111:    <g className="recharts-layer recharts-polar-angle-axis-tick">
112:      <text radius={radius} stroke={stroke} x={x} y={y} className="recharts-text recharts-polar-angle-axis-tick-value" textAnchor={textAnchor}>
157:      className={`relative w-full h-full [perspective:1000px] ${ach.acquired ? 'cursor-pointer group' : ''}`}
160:      <div className={`w-full h-full transition-all duration-500 [transform-style:preserve-3d] ${flipped ? '[transform:rotateY(180deg)]' : ''} ${ach.acquired ? 'group-hover:-translate-y-1' : ''}`}>
164:          className={`relative h-full [backface-visibility:hidden] rounded-[32px] p-5 sm:p-6 flex flex-col items-center justify-start text-center border-2 transition-all duration-300 ${
170:          <div className={`w-16 h-16 sm:w-20 sm:h-20 shrink-0 ${ach.iconBg} rounded-full flex items-center justify-center mb-4 shadow-inner relative`}>
171:            {ach.acquired && <div className="absolute inset-0 bg-white/20 rounded-full animate-pulse" />}
172:            <ach.IconComponent size={32} className={`${ach.iconColor} drop-shadow-sm relative z-10`} />
174:          <h3 className="font-black text-slate-800 text-sm sm:text-base mb-1.5">{ach.name}</h3>
175:          <p className="text-xs text-slate-500 leading-snug line-clamp-2 font-medium h-9 flex items-center justify-center">{ach.intro}</p>
180:          className={`absolute inset-0 h-full [backface-visibility:hidden] [transform:rotateY(180deg)] rounded-[32px] p-5 sm:p-6 flex flex-col items-center justify-center text-center shadow-lg transition-all duration-300 group-hover:shadow-xl ${ach.iconBg}`}
182:          <div className={`w-12 h-12 bg-white/50 rounded-full flex items-center justify-center mb-3 shadow-inner`}>
183:            <CalendarIcon size={24} className={ach.iconColor} />
185:          <h3 className={`font-black ${ach.iconColor} text-sm sm:text-base mb-2`}>获得日期</h3>
186:          <p className={`text-xs sm:text-sm font-bold ${ach.iconColor} opacity-80`}>2025年03月15日</p>
245:    <div className="relative h-full w-full bg-slate-50 z-[100] flex flex-col animate-in slide-in-from-bottom duration-500 text-slate-800 overflow-hidden">
246:      <header className="h-[10%] min-h-[60px] px-[4%] flex items-center justify-between bg-white shadow-sm border-b border-slate-100 shrink-0 z-10">
247:        <button onClick={onBack} className="w-12 h-12 bg-slate-100 rounded-2xl flex items-center justify-center text-slate-600 hover:bg-slate-200 transition-colors"><X size={28} /></button>
248:        <h2 className="font-black tracking-widest text-xl uppercase text-slate-600">单词卡 ({currentIndex + 1}/{FLASHCARDS_DATA.length})</h2>
249:        <div className="w-12" />
252:      <div className="flex-1 flex items-center justify-center p-4 sm:p-8 relative">
261:            className="w-full max-w-4xl bg-white rounded-[40px] shadow-2xl border border-slate-100 flex flex-col md:flex-row overflow-hidden absolute"
264:            <div className="w-full md:w-1/2 aspect-square md:aspect-auto bg-slate-100 relative">
265:              <img src={FLASHCARDS_DATA[currentIndex].image} alt={FLASHCARDS_DATA[currentIndex].word} className="w-full h-full object-cover" referrerPolicy="no-referrer" />
269:            <div className="w-full md:w-1/2 p-8 sm:p-12 flex flex-col justify-center relative bg-white">
270:              <div className="space-y-6">
272:                  <h1 className="text-5xl sm:text-6xl font-black text-slate-800 mb-2">{FLASHCARDS_DATA[currentIndex].word}</h1>
273:                  <div className="flex items-center space-x-3 text-lg sm:text-xl font-bold text-slate-500">
274:                    <span className="bg-blue-100 text-blue-600 px-3 py-1 rounded-lg">{FLASHCARDS_DATA[currentIndex].pos}</span>
280:                  <h3 className="text-sm font-black text-slate-400 uppercase tracking-widest mb-1">中文意思</h3>
281:                  <p className="text-2xl font-bold text-slate-700">{FLASHCARDS_DATA[currentIndex].meaning}</p>
285:                  <h3 className="text-sm font-black text-slate-400 uppercase tracking-widest mb-1">例句</h3>
286:                  <p className="text-lg font-medium text-slate-600 italic leading-relaxed">"{FLASHCARDS_DATA[currentIndex].example}"</p>
291:              <div className="mt-12 flex justify-end">
295:                    className="w-16 h-16 bg-blue-500 text-white rounded-full flex items-center justify-center shadow-lg hover:bg-blue-600 active:scale-90 transition-all"
302:                    className="px-8 py-4 bg-green-500 text-white rounded-full font-black text-xl shadow-lg hover:bg-green-600 active:scale-95 transition-all flex items-center space-x-2"
350:    <div className="max-w-4xl mx-auto py-6">
351:      <div className="flex items-center space-x-4 mb-8">
352:        <button onClick={onBack} className="w-12 h-12 bg-slate-100 rounded-full flex items-center justify-center text-slate-600 hover:bg-slate-200 transition-colors">
356:          <h1 className="text-2xl font-black text-slate-800">模拟生成学习报告</h1>
357:          <p className="text-slate-500 font-bold text-sm">测试 AIGC 报告生成流程</p>
362:        <div className="bg-white rounded-[32px] p-8 shadow-xl border border-slate-100 space-y-6">
364:            <label className="block text-sm font-black text-slate-700 mb-2">报告标题</label>
369:              className="w-full bg-slate-50 border border-slate-200 rounded-2xl px-4 py-3 text-slate-800 font-bold focus:outline-none focus:ring-2 focus:ring-blue-500"
373:            <label className="block text-sm font-black text-slate-700 mb-2">模板 ID</label>
378:              className="w-full bg-slate-50 border border-slate-200 rounded-2xl px-4 py-3 text-slate-800 font-bold focus:outline-none focus:ring-2 focus:ring-blue-500"
382:            <label className="block text-sm font-black text-slate-700 mb-2">学生信息 (studentInfo)</label>
387:              className="w-full bg-slate-50 border border-slate-200 rounded-2xl px-4 py-3 text-slate-800 font-bold focus:outline-none focus:ring-2 focus:ring-blue-500 resize-none"
391:            <label className="block text-sm font-black text-slate-700 mb-2">学习内容 (learningContent)</label>
396:              className="w-full bg-slate-50 border border-slate-200 rounded-2xl px-4 py-3 text-slate-800 font-bold focus:outline-none focus:ring-2 focus:ring-blue-500 resize-none"
400:            <label className="block text-sm font-black text-slate-700 mb-2">学习情况 (learningSituation)</label>
405:              className="w-full bg-slate-50 border border-slate-200 rounded-2xl px-4 py-3 text-slate-800 font-bold focus:outline-none focus:ring-2 focus:ring-blue-500 resize-none"
410:            className="w-full py-4 bg-blue-500 text-white rounded-2xl font-black text-xl shadow-lg hover:bg-blue-600 active:scale-95 transition-all flex items-center justify-center space-x-2"
419:        <div className="bg-white rounded-[32px] p-12 shadow-xl border border-slate-100 flex flex-col items-center justify-center text-center space-y-8">
420:          <div className="relative w-32 h-32 flex items-center justify-center">
421:            <svg className="animate-spin w-full h-full text-blue-100" viewBox="0 0 24 24">
